Year,Cluster,Annual CO₂ emissions,Agricultural_landshare_area_%,Croplandshare_area_%,Permanent_meadows_and_pasturesshare_area_%,Agriculture_area_actually_irrigatedshare_agriculture_%,Arable_landshare_agriculture_%,Croplandshare_agriculture_%,Permanent_cropsshare_agriculture_%,Permanent_meadows_and_pasturesshare_agriculture_%,Other_land_share,Temporary_crops_area_agriculture_share,Nitrogen_Share_t,Phosphate_Share_t,Potash_Share_t,Nitrogen_Share_g/Int$,Phosphate_Share_g/Int$,Potash_Share_g/Int$,Pesticides_per_agriculture_area_g_per_Int,Pesticides_per_agriculture_area_t,Forest_land_share_land_area_%,Naturally_regenerating_forest_share_forest_land_%
1998,2,669541551.5,28.603846153846156,17.154615384615383,11.448461538461537,,47.32076923076924,61.61692307692307,14.296923076923077,38.38307692307693,0.2642830100393843,0.0,0.4808722798218033,0.22777332732530262,0.291354392852894,0.4807510792403419,0.22776794293425742,0.2914809778254006,0.003250915562045754,2.7422149944737053,44.96923076923077,86.27999999999999
1999,0,4256104557.0,58.34260869565218,39.56434782608696,18.776521739130434,,60.16391304347826,66.41260869565217,6.247391304347826,33.587391304347825,0.18709584855058412,0.0,0.7097732023830837,0.19424719560830025,0.09597960200861602,0.7096040322290501,0.19438676555433332,0.09600920221661645,0.00015196097756169143,0.9032803991039744,22.94826086956522,75.68434782608696
1999,1,1284067091.0,49.14833333333333,6.868333333333333,42.22416666666667,,14.7575,16.32,1.5591666666666668,83.605,0.464109608543603,0.00046114637500575,0.7393406339704273,0.1742662672174514,0.08639309881212122,0.7394075787418384,0.17419501934662351,0.08639740191153804,7.788643310352156e-05,0.08604536848606238,4.44,83.07166666666667
1999,2,670563430.0,28.55461538461538,17.067692307692308,11.48923076923077,,47.36769230769231,61.60153846153847,14.233846153846153,38.39846153846154,0.26574370597437746,0.0,0.45710526309575583,0.22219483461712183,0.32069990228712225,0.4570912661013532,0.22216436243403323,0.3207443714646135,0.0031144673429219826,2.477151933872612,44.871538461538464,86.17153846153846
2000,0,4339890351.0,58.004782608695656,39.211304347826086,18.79217391304348,,60.06478260869565,66.26826086956522,6.20304347826087,33.73173913043478,0.18993372020877783,0.0,0.6914654191366805,0.18842796234817644,0.12010661851514307,0.6914014951308961,0.18849863106991488,0.12009987379918893,0.00014591441334169065,0.8993970208915647,23.001739130434782,75.63826086956522
2000,1,1380834203.94,49.028333333333336,6.730833333333333,42.232499999999995,,14.514166666666668,16.083333333333332,1.5658333333333332,83.83166666666666,0.4653868689747473,0.000421824659846025,0.7311837649681433,0.1778103647173929,0.09100587031446371,0.7312683087924902,0.17785007148103668,0.09088161972647309,5.1283842699665044e-05,0.07721478178251645,4.431666666666667,82.99083333333333
2000,2,703440257.0,27.566153846153846,16.756923076923076,10.807692307692308,,48.90538461538461,63.097692307692306,14.193076923076923,36.902307692307694,0.2766162684017119,0.0,0.469622772206544,0.2187586310520599,0.311618596741396,0.46970176609118724,0.2187710264246463,0.31152720748416635,0.0025997157272381753,2.450697121602074,44.769999999999996,86.0646153846154
2001,0,4411146613.0,57.44695652173913,38.23695652173913,19.211304347826086,15.535,58.896956521739135,65.08521739130435,6.189565217391304,34.91478260869565,0.19493392012748148,0.45804428689844773,0.7010358161655862,0.19122956691155463,0.10773461692285909,0.7010938608780782,0.19119254256760806,0.10771359655431365,0.00014585819546694147,0.8851941028713699,23.06,75.52217391304347
2001,1,1417106190.0,49.09916666666667,6.755,42.26166666666666,5.72,14.578333333333333,16.174166666666668,1.5958333333333332,83.71666666666667,0.46454800633857957,0.10318161543509215,0.7341581757061366,0.1621271601858173,0.10371466410804601,0.7339533759933246,0.16219661541320357,0.10385000859347189,0.00013670410635668873,0.15856067209130897,4.444166666666667,82.91666666666667
2001,2,726364879.0,27.456153846153846,16.664615384615384,10.79076923076923,14.600000000000001,48.94538461538461,63.138461538461534,14.19076923076923,36.86153846153846,0.27896288796943264,0.39769115083569573,0.48719129305494074,0.2174035126212572,0.29540519432380197,0.48719871898432177,0.21735294080747536,0.2954483402082029,0.0027032255848481934,2.6021384096531768,44.6476923076923,86.0023076923077
2002,0,4452342618.0,57.028695652173916,37.79826086956522,19.23,15.231,58.84695652173913,64.91999999999999,6.072608695652173,35.08,0.1985964619057114,0.457568570808319,0.7088212933353149,0.19387641314905954,0.09730229351562547,0.7088765644865779,0.1938625005007469,0.09726093501267517,0.00014911562097200338,0.9793817551441907,23.112608695652174,75.40565217391304
2002,1,1478978015.0,48.9325,6.7441666666666675,42.119166666666665,3.8166666666666664,14.5875,16.165,1.5791666666666666,83.74083333333333,0.4660857142421177,0.1027716345343375,0.6516720253353184,0.24410923676370166,0.10421873790097974,0.651457699618002,0.24415171696512905,0.10439058341686885,0.00011540118234350224,0.16337209608718334,4.456666666666667,82.845
2002,2,726085914.0,27.266153846153845,16.524615384615384,10.74076923076923,14.752857142857142,49.066153846153846,63.14846153846153,14.083076923076923,36.85153846153846,0.2821077168495899,0.3982187741470101,0.5054962639869169,0.2081755364979735,0.28632819951510946,0.5055687491018195,0.20813479033942045,0.28629646055876,0.003069705810921623,2.6985638391099753,44.52384615384615,85.93692307692308
2003,0,4607200909.0,56.73347826086956,37.67565217391304,19.057391304347824,12.013529411764706,59.020434782608696,65.16782608695652,6.146521739130435,34.832173913043476,0.20100449318766167,0.45673525890569505,0.7021534335395259,0.19255859646173776,0.10528796999873638,0.7021530300943438,0.19257756504062612,0.10526940486503003,0.00015135501368936097,0.9704624556909793,23.166521739130438,75.29173913043478
2003,1,1539806234.0,48.87583333333333,6.7625,42.0625,6.0825,14.486666666666666,16.044999999999998,1.5591666666666668,83.88666666666667,0.4665298725702782,0.10541643230165045,0.6012823523172676,0.28544562681011054,0.11327202087262184,0.6009958332033226,0.2856578837182707,0.11334628307840655,0.00011160359121025066,0.15263063429416024,4.47,82.77166666666666
2003,2,754676945.0,27.279230769230768,16.573076923076922,10.707692307692307,11.346,49.07846153846154,63.17692307692308,14.099230769230768,36.823076923076925,0.28323379601111587,0.3999722028697374,0.5161463136208806,0.21324590126755122,0.270607785111568,0.5163743457122822,0.2132197383783209,0.27040591590939683,0.003056339534391626,3.0450305298070353,44.39692307692307,85.87307692307692
2004,0,4703830666.0,56.32695652173913,37.68304347826087,18.64391304347826,15.615,59.49434782608695,65.84521739130435,6.351304347826086,34.154782608695655,0.20541425755595277,0.468287810187469,0.686901996676602,0.2031534435551374,0.10994455976826052,0.686885215019322,0.2031684802214737,0.10994630475920415,0.00014599374909810592,1.0098830766184683,23.13173913043478,75.17869565217391
2004,1,1656061870.0,48.40166666666667,6.838333333333334,41.51833333333334,5.735,14.793333333333331,16.3325,1.54,83.60666666666667,0.46623121685989016,0.10676508219172388,0.6134565476757319,0.26987451016907954,0.11666894215518857,0.6133117322742048,0.26977886937424633,0.11690939835154883,6.39397968586061e-05,0.10473783840441055,4.483333333333333,82.70166666666667
2004,2,792529511.0,27.123846153846156,16.439230769230768,10.686153846153847,9.261666666666667,49.19384615384615,63.22153846153846,14.026153846153846,36.77846153846154,0.2860327821984044,0.3973524425714612,0.4904382241258665,0.20135023031435037,0.3082115455597829,0.4904492118162321,0.20138562825605597,0.3081651599277119,0.002865274960098211,3.1467019376855228,44.27230769230769,85.80692307692308
2005,0,4816217600.0,56.426086956521736,37.745652173913044,18.682608695652174,14.27111111111111,59.65260869565218,65.95347826086957,6.300434782608695,34.046521739130434,0.2038526502683477,0.465900153720793,0.6788811001094589,0.21061213854975996,0.11050676134078098,0.6788610749141318,0.2106300979698155,0.11050882711605263,0.00014376311118463245,1.0427734757908111,23.18826086956522,75.06565217391304
2005,1,1697518987.0,47.9,6.838333333333334,41.0525,5.9125,15.053333333333333,16.688333333333333,1.6333333333333335,83.29666666666667,0.4722255575280945,0.10930928065520717,0.6022736373767238,0.2933447132440479,0.10438164937922824,0.6021408339404055,0.29356626400929714,0.10429290205029727,0.00012064672010503942,0.18779608539610348,4.496666666666667,82.63250000000001
2005,2,797888215.0,27.27153846153846,16.53076923076923,10.74,10.906,49.30076923076923,63.22692307692308,13.925384615384615,36.77307692307692,0.2857971206943205,0.3966054613816918,0.534757844607022,0.20928151409806797,0.2559606412949099,0.5347783021965129,0.20912483341817265,0.2560968643853144,0.0030390635927428525,3.09105960901767,44.14846153846155,85.74153846153847
2006,0,5003924855.0,55.73374999999999,37.36375,18.372916666666665,14.146666666666667,60.135,66.46166666666666,6.327916666666667,33.538333333333334,0.2074534674074295,0.4682642355826359,0.6855334977576727,0.20515347441741424,0.10931302782491303,0.6855478789554762,0.20514115392570745,0.10931096711881622,0.0001521446384416405,1.008721017998222,23.520416666666666,75.79958333333333
2006,1,1805160280.0,47.86000000000001,6.833333333333333,41.02166666666667,6.067500000000001,15.005833333333333,16.6875,1.6808333333333332,83.30416666666666,0.4735205882565438,0.10971252219251189,0.6355148216158039,0.2507922436655553,0.11369293471864074,0.6353564545405272,0.2507283016173684,0.11391524384210429,8.93601059968812e-05,0.1386770785586046,4.509166666666666,82.56416666666667
2006,2,812569608.5,27.06230769230769,16.39923076923077,10.663846153846153,11.6725,49.24923076923077,63.379230769230766,14.131538461538462,36.62076923076923,0.2891519820422403,0.39759803426221274,0.5181379358881314,0.20708502063227258,0.2747770434795959,0.518089277636268,0.20714938805425523,0.27476133430947675,0.0034421092516246513,3.2661737818534866,44.02307692307692,85.67538461538462
2007,0,5124224378.0,55.495000000000005,37.239583333333336,18.256249999999998,12.0495,60.125,66.53458333333333,6.408333333333334,33.46541666666666,0.20918712031611053,0.4706728083640226,0.6794966240817928,0.20201787849582917,0.11848549742237797,0.6794746424217104,0.20201244839062593,0.11851290918766355,0.00016045113929009529,1.0928048315108585,23.58458333333333,75.67375
2007,1,1810296470.0,47.67333333333334,6.7925,40.8425,4.010000000000001,14.758333333333333,16.425833333333333,1.6683333333333332,83.52333333333333,0.47510325191822256,0.10555697089831183,0.6850508472050786,0.21686372661073197,0.09808542618418935,0.6849443594111359,0.21685247757919265,0.09820316300967137,0.0001069527174152527,0.16114178092921225,4.5216666666666665,82.49666666666667
2007,2,843043321.0,26.974615384615387,16.273076923076925,10.702307692307691,12.445,49.05769230769231,63.310769230769225,14.252307692307692,36.689230769230775,0.29127831308119584,0.3963304906556476,0.49282012989924107,0.21691602768968285,0.290263842411076,0.4929051715058902,0.21690060407526002,0.29019422441884973,0.003055856894361424,3.2551715182981433,43.8976923076923,85.60769230769232
2008,0,5156573628.0,55.43083333333333,37.32625,18.105416666666667,11.327894736842104,60.409166666666664,66.65333333333334,6.2441666666666675,33.346666666666664,0.20915851595588367,0.4767783409869348,0.7166747837248884,0.17988070813522705,0.1034445081398845,0.7166980973001703,0.17984891199919528,0.1034529907006343,0.00018690589165084562,1.175798951325259,23.6525,75.54875
2008,1,1901077716.0,47.41916666666666,6.728333333333333,40.6625,8.516,14.705833333333333,16.3775,1.6716666666666666,83.58333333333333,0.4773988332104129,0.1054455840764593,0.7141112713126482,0.19146630914163545,0.0944224195457163,0.7137283004957481,0.19172917133418674,0.09454252817006502,9.907969126473762e-05,0.14933088918552997,4.535833333333334,82.43083333333333
2008,2,884834549.0,27.31230769230769,16.196923076923078,11.116153846153846,9.508333333333333,48.08384615384615,62.93846153846154,14.853846153846153,37.06153846153846,0.28916310487951985,0.3887832644831599,0.5353365534369635,0.18686547451772986,0.2777979720453066,0.5351052358920586,0.18696281269194073,0.27793195141600063,0.0033189021668189747,3.5359432558797836,43.77153846153846,85.53999999999999
2009,0,5003765663.0,55.1975,37.36833333333333,17.829583333333332,10.726666666666668,60.79333333333333,67.08875,6.2941666666666665,32.91125,0.21093782199032973,0.4768045028217555,0.7208435986077605,0.18583629454211228,0.09332010685012722,0.7207852332664535,0.18584784422609898,0.09336692250744742,0.00017389011384533954,1.0704090205286807,23.70875,75.42416666666666
2009,1,1923137555.0,47.318333333333335,6.808333333333334,40.473333333333336,6.855,15.178333333333333,16.8375,1.6591666666666667,83.11083333333333,0.47864728713377636,0.10914110587961888,0.6803010033464704,0.20577953551481076,0.11391946113871876,0.680341781769387,0.2057101266894493,0.11394809154116363,8.211216678563724e-05,0.12926705672822927,4.5475,82.365
2009,2,854929965.0,27.567692307692308,16.406153846153845,11.161538461538461,11.18625,47.86538461538461,62.973076923076924,15.106923076923076,37.026923076923076,0.28785238644027944,0.3876315258869709,0.5552648301037532,0.19662541287612204,0.24810975702012478,0.5551699349255984,0.19687338497637055,0.2479566800980309,0.003500703608705751,3.436101222923266,43.64846153846153,85.47384615384615
2010,0,5111955506.0,55.08041666666667,37.422916666666666,17.657083333333333,11.431904761904761,61.11875,67.37666666666667,6.257083333333333,32.62333333333333,0.21149362561669324,0.47686427524321734,0.6876013726535043,0.1968513838854317,0.115547243461064,0.6876534280078003,0.19681786271278182,0.11552870927941783,0.00019475711209835487,1.141864187553144,23.769583333333333,75.30166666666666
2010,1,2028452351.5,46.77,6.765000000000001,39.975833333333334,6.998333333333334,15.275,17.029166666666665,1.7533333333333332,82.92916666666666,0.4842655342380624,0.11139325592533121,0.7014620596532025,0.2070575394215205,0.09148040092527689,0.7013128987205803,0.2073329307544727,0.09135417052494683,6.904471157622566e-05,0.12154527241708628,4.56,82.30083333333333
2010,2,926317199.0,27.506923076923076,16.42923076923077,11.079230769230769,10.51,48.38461538461539,63.393076923076926,15.006923076923076,36.606923076923074,0.28969622525501565,0.39392890457061386,0.48913470062039965,0.20624206982408472,0.3046232295555156,0.48913670059687564,0.20626659494898034,0.30459670445414394,0.0035787101660128074,3.7564042582565405,43.52461538461539,85.40384615384616
2011,0,5236545582.0,54.887499999999996,37.39833333333333,17.487916666666667,11.737777777777778,61.22208333333333,67.49708333333334,6.274583333333333,32.50291666666667,0.2130130603440756,0.4774886752975765,0.6843319233713466,0.20652888465167785,0.10913919197697546,0.6843028671158516,0.20650642373737363,0.1091907091467746,0.000183445052485413,1.2088719411304705,23.81125,75.19916666666667
2011,1,2042852681.0,46.905833333333334,6.8625,40.01166666666666,8.348,15.441666666666668,17.235833333333332,1.7925000000000002,82.7175,0.4836611005328608,0.11099875233474721,0.685014445533732,0.21291900932472374,0.10206654514154406,0.684811600829151,0.21323052403778386,0.10195787513306509,8.158706037310693e-05,0.14141650438240416,4.5808333333333335,82.1975
2011,2,952101360.0,27.51076923076923,16.45846153846154,11.053076923076922,10.035714285714286,48.29692307692308,63.3976923076923,15.100000000000001,36.60230769230769,0.2898821820042624,0.39297584271298214,0.5013868423685108,0.21690723784104773,0.28170591979044135,0.5014046407287428,0.21686709457074788,0.2817282647005092,0.004334420439187947,3.7686047519961603,43.50076923076923,85.41846153846154
2012,0,5378989109.5,54.68,37.40125,17.27875,12.61470588235294,61.43,67.77958333333333,6.350416666666667,32.220416666666665,0.21466283105781261,0.47924067088525596,0.7014702717398862,0.19721800689350177,0.10131172136661189,0.7014553223787684,0.19721795937426978,0.10132671824696164,0.00017693228850233257,1.2227070825394153,23.85375,75.09791666666666
2012,1,2155003875.0,46.764166666666675,6.911666666666666,39.82416666666666,6.034285714285714,15.761666666666665,17.550833333333333,1.79,82.40833333333333,0.48435163786413143,0.1157576340107413,0.7575894671490669,0.1510596625632026,0.09135087028773038,0.7573734318871823,0.15122051751825594,0.09140605059456171,6.458243827979843e-05,0.11287882029973306,4.6000000000000005,82.09583333333333
2012,2,999307288.0,27.535384615384615,16.49076923076923,11.046153846153846,9.847142857142858,48.360769230769236,63.45461538461538,15.095384615384615,36.54538461538462,0.2900732841483395,0.39464145305791687,0.5390949237937259,0.19476492934492987,0.2661401468613441,0.539098168179197,0.19473027154394978,0.26617156027685324,0.004237765076887848,3.6154364342216536,43.45769230769231,85.42923076923077
2013,0,5349994436.0,54.60666666666666,37.309583333333336,17.2975,13.784090909090908,61.245000000000005,67.65833333333333,6.414166666666667,32.34166666666667,0.2073331525681801,0.4809911116451777,0.6794948869246324,0.21668624459911448,0.10381886847625299,0.67954913813014,0.21665160055517016,0.1037992613146898,0.0002519369953456778,1.3473202151688326,23.89375,74.99541666666666
2013,1,2137345820.0,46.6225,6.9875,39.619166666666665,7.823333333333333,16.028333333333332,17.76,1.7316666666666667,82.215,0.4848773808063447,0.1192109055680388,0.7347381912265044,0.19429971539948734,0.0709620933740082,0.7345975102649119,0.19415257370708638,0.07124991602800164,8.121746067227561e-05,0.14065391071892921,4.618333333333333,81.99416666666667
2013,2,1055818206.0,27.773076923076925,16.45846153846154,11.313076923076922,10.039090909090909,47.340769230769226,62.76,15.425384615384615,37.24,0.2874911697219063,0.3855152638891822,0.5169088405470726,0.20602428708785916,0.27706687236506816,0.516873968934905,0.2060892941643347,0.2770367369007603,0.004443718446258709,3.7097594972648054,43.41461538461538,85.44153846153846
2014,0,5400928384.0,54.03875,37.09791666666667,16.93916666666667,15.132222222222222,61.468333333333334,67.96208333333334,6.492916666666666,32.0375,0.21068906033084708,0.48555502023646313,0.702616667256093,0.19355759056364094,0.10382574218026609,0.7026432547245061,0.19356437024141956,0.10379237503407429,0.00023534079749090332,1.3026584396414245,23.926666666666666,74.89375
2014,1,2184924931.0,46.76916666666667,6.989999999999999,39.729166666666664,8.73875,16.0625,17.799166666666668,1.7341666666666669,82.13,0.48243149229635,0.12032186836348957,0.7322414357834095,0.17577041223692758,0.09198815197966283,0.7324125478855493,0.1756519494961342,0.09193550261831651,6.83737600324846e-05,0.11852767415132555,4.639166666666667,81.89416666666666
2014,2,1083365636.0,27.13076923076923,16.464615384615385,10.720769230769232,14.22375,47.473076923076924,63.683846153846154,16.21076923076923,36.53,0.2916347733851152,0.38428962507747527,0.5092753193169192,0.2037811804977461,0.2869435001853346,0.5092654641446362,0.20384366190246456,0.2868908739528991,0.004389046617202097,4.0138287590692645,43.38153846153846,85.4523076923077
2015,0,5511163675.0,54.04583333333333,36.90208333333333,17.145,15.992941176470588,61.040416666666665,67.57458333333334,6.534166666666667,32.42458333333334,0.20997130985684356,0.4851249142935971,0.6897261274698882,0.19480529573245298,0.11546857679765887,0.6896776437096466,0.19480008227370435,0.115522274016649,0.00015805147157001086,1.1922381316995918,23.970416666666665,74.79125
2015,1,2235670414.0,46.435,7.001666666666666,39.39333333333334,9.43,16.178333333333335,17.9375,1.76,82.0025,0.4871822662531398,0.12047977833124816,0.780207685856182,0.14571271709714936,0.07407959704666846,0.7802510706224729,0.14546929941347259,0.0742796299640545,5.498186995454008e-05,0.1124205187108512,4.6525,81.79416666666667
